-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:369:9-377:20
	android:grantUriPermissions
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:373:13-47
	android:authorities
		INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:371:13-51
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:372:13-37
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:370:13-62
manifest
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.0] /home/android/.gradle/caches/transforms-3/94bec061aa5e5a79c036379ac515d4c6/transformed/jetified-firebase-messaging-ktx-23.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.0] /home/android/.gradle/caches/transforms-3/94bec061aa5e5a79c036379ac515d4c6/transformed/jetified-firebase-messaging-ktx-23.0.0/AndroidManifest.xml:30:17-126
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.ktx.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config-ktx:21.0.1] /home/android/.gradle/caches/transforms-3/c5c2d679124bcd06f6c6d1c7fba05da4/transformed/jetified-firebase-config-ktx-21.0.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-config-ktx:21.0.1] /home/android/.gradle/caches/transforms-3/c5c2d679124bcd06f6c6d1c7fba05da4/transformed/jetified-firebase-config-ktx-21.0.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config-ktx:21.0.1] /home/android/.gradle/caches/transforms-3/c5c2d679124bcd06f6c6d1c7fba05da4/transformed/jetified-firebase-config-ktx-21.0.1/AndroidManifest.xml:16:17-132
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.4] /home/android/.gradle/caches/transforms-3/055f9a3b51732bac26497329cf7da43c/transformed/jetified-firebase-crashlytics-ktx-18.2.4/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.4] /home/android/.gradle/caches/transforms-3/055f9a3b51732bac26497329cf7da43c/transformed/jetified-firebase-crashlytics-ktx-18.2.4/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.2.4] /home/android/.gradle/caches/transforms-3/055f9a3b51732bac26497329cf7da43c/transformed/jetified-firebase-crashlytics-ktx-18.2.4/AndroidManifest.xml:28:17-130
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /home/android/.gradle/caches/transforms-3/65a5a5398a69856e9aa0c686713a9ea2/transformed/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /home/android/.gradle/caches/transforms-3/65a5a5398a69856e9aa0c686713a9ea2/transformed/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /home/android/.gradle/caches/transforms-3/65a5a5398a69856e9aa0c686713a9ea2/transformed/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.0.1] /home/android/.gradle/caches/transforms-3/ae79e1e9aab2fd3242d196ebf81ff8a5/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.0.1] /home/android/.gradle/caches/transforms-3/ae79e1e9aab2fd3242d196ebf81ff8a5/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.0.1] /home/android/.gradle/caches/transforms-3/ae79e1e9aab2fd3242d196ebf81ff8a5/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.0.0] /home/android/.gradle/caches/transforms-3/da773e7a4f299db7b4c9053824e58417/transformed/jetified-firebase-abt-21.0.0/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.0.0] /home/android/.gradle/caches/transforms-3/da773e7a4f299db7b4c9053824e58417/transformed/jetified-firebase-abt-21.0.0/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.0.0] /home/android/.gradle/caches/transforms-3/da773e7a4f299db7b4c9053824e58417/transformed/jetified-firebase-abt-21.0.0/AndroidManifest.xml:14:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/android/.gradle/caches/transforms-3/a61d7646dd8693cce8902f38d93a368e/transformed/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/android/.gradle/caches/transforms-3/a61d7646dd8693cce8902f38d93a368e/transformed/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/android/.gradle/caches/transforms-3/a61d7646dd8693cce8902f38d93a368e/transformed/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:16:17-113
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.4] /home/android/.gradle/caches/transforms-3/f4631715b9e2b895371b8f1f00a4b7cc/transformed/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.4] /home/android/.gradle/caches/transforms-3/f4631715b9e2b895371b8f1f00a4b7cc/transformed/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.4] /home/android/.gradle/caches/transforms-3/f4631715b9e2b895371b8f1f00a4b7cc/transformed/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:19:17-115
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/android/.gradle/caches/transforms-3/5b18c82bcd6d3533e00be5797b283951/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/android/.gradle/caches/transforms-3/5b18c82bcd6d3533e00be5797b283951/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/android/.gradle/caches/transforms-3/4cce2430ffd23b83724142bc75ce6cad/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/android/.gradle/caches/transforms-3/4cce2430ffd23b83724142bc75ce6cad/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/android/.gradle/caches/transforms-3/4045c16aaa2660932113bec684373186/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/android/.gradle/caches/transforms-3/4045c16aaa2660932113bec684373186/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/android/.gradle/caches/transforms-3/5a54fb85e66651067c5d147c9e3f510a/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/android/.gradle/caches/transforms-3/5a54fb85e66651067c5d147c9e3f510a/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/android/.gradle/caches/transforms-3/a2c6f5b92880c251bb351bcd73ccf198/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/android/.gradle/caches/transforms-3/a2c6f5b92880c251bb351bcd73ccf198/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /home/android/.gradle/caches/transforms-3/bc413e8abc639edb022eb8cd418cadc7/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /home/android/.gradle/caches/transforms-3/bc413e8abc639edb022eb8cd418cadc7/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/android/.gradle/caches/transforms-3/4cce2430ffd23b83724142bc75ce6cad/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/android/.gradle/caches/transforms-3/4cce2430ffd23b83724142bc75ce6cad/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:33:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/android/.gradle/caches/transforms-3/5b18c82bcd6d3533e00be5797b283951/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/android/.gradle/caches/transforms-3/5b18c82bcd6d3533e00be5797b283951/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/android/.gradle/caches/transforms-3/5b18c82bcd6d3533e00be5797b283951/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/android/.gradle/caches/transforms-3/5bc602fd9ffe9f98d49ebf7dfb3adf74/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/android/.gradle/caches/transforms-3/5bc602fd9ffe9f98d49ebf7dfb3adf74/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/android/.gradle/caches/transforms-3/5bc602fd9ffe9f98d49ebf7dfb3adf74/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/android/.gradle/caches/transforms-3/c4b6cb24f55636fff892899ba9f3c6d1/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/android/.gradle/caches/transforms-3/c4b6cb24f55636fff892899ba9f3c6d1/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/android/.gradle/caches/transforms-3/c4b6cb24f55636fff892899ba9f3c6d1/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.0] /home/android/.gradle/caches/transforms-3/fc927f0de8840db8de1b7d1309e73e46/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.0] /home/android/.gradle/caches/transforms-3/fc927f0de8840db8de1b7d1309e73e46/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.0] /home/android/.gradle/caches/transforms-3/fc927f0de8840db8de1b7d1309e73e46/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] /home/android/.gradle/caches/transforms-3/fc927f0de8840db8de1b7d1309e73e46/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.0] /home/android/.gradle/caches/transforms-3/fc927f0de8840db8de1b7d1309e73e46/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.0] /home/android/.gradle/caches/transforms-3/fc927f0de8840db8de1b7d1309e73e46/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/android/.gradle/caches/transforms-3/4045c16aaa2660932113bec684373186/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/android/.gradle/caches/transforms-3/5a54fb85e66651067c5d147c9e3f510a/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/android/.gradle/caches/transforms-3/5a54fb85e66651067c5d147c9e3f510a/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/android/.gradle/caches/transforms-3/98b0f4ff7b229c510adff57918729e3f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/android/.gradle/caches/transforms-3/98b0f4ff7b229c510adff57918729e3f/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /home/android/.gradle/caches/transforms-3/4045c16aaa2660932113bec684373186/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:26:22-107
